trip_id,arrival_time,departure_time,stop_id,sequence,pickup_type,drop_off_type
1076961,20:15:00,20:15:00,3190,37,0,0
1076962,19:45:00,19:45:00,3190,37,0,0
1076963,19:15:00,19:15:00,3190,37,0,0
1076964,18:45:00,18:45:00,3190,37,0,0
1076965,18:15:00,18:15:00,3190,37,0,0
1076966,17:48:00,17:48:00,3190,37,0,0
1076967,17:18:00,17:18:00,3190,37,0,0
1076968,16:48:00,16:48:00,3190,37,0,0
1076969,16:18:00,16:18:00,3190,37,0,0
1076970,15:48:00,15:48:00,3190,37,0,0
1076971,15:18:00,15:18:00,3190,37,0,0
1076972,14:48:00,14:48:00,3190,37,0,0
1076973,14:18:00,14:18:00,3190,37,0,0
1076974,13:45:00,13:45:00,3190,37,0,0
1076975,13:15:00,13:15:00,3190,37,0,0
1076976,12:45:00,12:45:00,3190,37,0,0
1076977,12:15:00,12:15:00,3190,37,0,0
1076978,11:44:00,11:44:00,3190,37,0,0
1076979,11:14:00,11:14:00,3190,37,0,0
1076980,10:44:00,10:44:00,3190,37,0,0
1076981,10:14:00,10:14:00,3190,37,0,0
1076982,9:44:00,9:44:00,3190,37,0,0
1076983,9:14:00,9:14:00,3190,37,0,0
1076984,8:44:00,8:44:00,3190,37,0,0
1076985,8:14:00,8:14:00,3190,37,0,0
1076986,7:44:00,7:44:00,3190,37,0,0
1076987,7:14:00,7:14:00,3190,37,0,0
1076988,6:44:00,6:44:00,3190,37,0,0
1076989,6:14:00,6:14:00,3190,37,0,0
1076990,5:44:00,5:44:00,3190,37,0,0
1076991,15:33:00,15:33:00,3190,37,0,0
1077026,21:17:00,21:17:00,3190,37,0,0
1077027,20:17:00,20:17:00,3190,37,0,0
1077028,19:17:00,19:17:00,3190,37,0,0
1077029,18:32:00,18:32:00,3190,37,0,0
1077030,17:47:00,17:47:00,3190,37,0,0
1077031,17:02:00,17:02:00,3190,37,0,0
1077032,16:17:00,16:17:00,3190,37,0,0
1077033,15:32:00,15:32:00,3190,37,0,0
1077034,14:47:00,14:47:00,3190,37,0,0
1077035,14:02:00,14:02:00,3190,37,0,0
1077036,13:17:00,13:17:00,3190,37,0,0
1077037,12:32:00,12:32:00,3190,37,0,0
1077038,11:47:00,11:47:00,3190,37,0,0
1077039,11:02:00,11:02:00,3190,37,0,0
1077040,10:17:00,10:17:00,3190,37,0,0
1077041,9:32:00,9:32:00,3190,37,0,0
1077042,8:47:00,8:47:00,3190,37,0,0
1077043,7:47:00,7:47:00,3190,37,0,0
1077044,6:47:00,6:47:00,3190,37,0,0
1077064,21:47:00,21:47:00,3190,37,0,0
1077065,20:47:00,20:47:00,3190,37,0,0
1077066,19:47:00,19:47:00,3190,37,0,0
1077067,18:47:00,18:47:00,3190,37,0,0
1077068,18:02:00,18:02:00,3190,37,0,0
1077069,17:17:00,17:17:00,3190,37,0,0
1077070,16:32:00,16:32:00,3190,37,0,0
1077071,15:47:00,15:47:00,3190,37,0,0
1077072,15:02:00,15:02:00,3190,37,0,0
1077073,14:17:00,14:17:00,3190,37,0,0
1077074,13:32:00,13:32:00,3190,37,0,0
1077075,12:47:00,12:47:00,3190,37,0,0
1077076,12:02:00,12:02:00,3190,37,0,0
1077077,11:17:00,11:17:00,3190,37,0,0
1077078,10:32:00,10:32:00,3190,37,0,0
1077079,9:47:00,9:47:00,3190,37,0,0
1077080,8:47:00,8:47:00,3190,37,0,0
1077081,7:47:00,7:47:00,3190,37,0,0
1077403,21:00:00,21:00:00,3190,14,0,0
1077404,20:00:00,20:00:00,3190,14,0,0
1077405,20:30:00,20:30:00,3190,14,0,0
1077406,19:30:00,19:30:00,3190,14,0,0
1077407,19:00:00,19:00:00,3190,14,0,0
1077408,18:30:00,18:30:00,3190,14,0,0
1077409,18:00:00,18:00:00,3190,14,0,0
1077410,17:29:00,17:29:00,3190,14,0,0
1077411,16:59:00,16:59:00,3190,14,0,0
1077412,16:29:00,16:29:00,3190,14,0,0
1077413,15:59:00,15:59:00,3190,14,0,0
1077414,15:29:00,15:29:00,3190,14,0,0
1077415,14:59:00,14:59:00,3190,14,0,0
1077416,14:29:00,14:29:00,3190,14,0,0
1077417,13:59:00,13:59:00,3190,14,0,0
1077418,13:29:00,13:29:00,3190,14,0,0
1077419,12:59:00,12:59:00,3190,14,0,0
1077420,12:29:00,12:29:00,3190,14,0,0
1077421,11:59:00,11:59:00,3190,14,0,0
1077422,11:29:00,11:29:00,3190,14,0,0
1077423,10:59:00,10:59:00,3190,14,0,0
1077424,10:31:00,10:31:00,3190,14,0,0
1077425,10:01:00,10:01:00,3190,14,0,0
1077426,9:31:00,9:31:00,3190,14,0,0
1077427,9:01:00,9:01:00,3190,14,0,0
1077428,8:29:00,8:29:00,3190,14,0,0
1077429,7:59:00,7:59:00,3190,14,0,0
1077430,7:29:00,7:29:00,3190,14,0,0
1077431,6:59:00,6:59:00,3190,14,0,0
1077432,8:14:00,8:14:00,3190,14,0,0
1077452,21:46:00,21:46:00,3190,14,0,0
1077453,20:46:00,20:46:00,3190,14,0,0
1077454,19:46:00,19:46:00,3190,14,0,0
1077455,19:01:00,19:01:00,3190,14,0,0
1077456,18:16:00,18:16:00,3190,14,0,0
1077457,17:31:00,17:31:00,3190,14,0,0
1077458,16:46:00,16:46:00,3190,14,0,0
1077459,16:01:00,16:01:00,3190,14,0,0
1077460,15:16:00,15:16:00,3190,14,0,0
1077461,14:31:00,14:31:00,3190,14,0,0
1077462,13:46:00,13:46:00,3190,14,0,0
1077463,13:01:00,13:01:00,3190,14,0,0
1077464,12:16:00,12:16:00,3190,14,0,0
1077465,11:31:00,11:31:00,3190,14,0,0
1077466,10:46:00,10:46:00,3190,14,0,0
1077467,10:01:00,10:01:00,3190,14,0,0
1077468,9:16:00,9:16:00,3190,14,0,0
1077469,8:16:00,8:16:00,3190,14,0,0
1077470,7:16:00,7:16:00,3190,14,0,0
1077489,21:16:00,21:16:00,3190,14,0,0
1077490,20:16:00,20:16:00,3190,14,0,0
1077491,19:16:00,19:16:00,3190,14,0,0
1077492,18:31:00,18:31:00,3190,14,0,0
1077493,17:46:00,17:46:00,3190,14,0,0
1077494,17:01:00,17:01:00,3190,14,0,0
1077495,16:16:00,16:16:00,3190,14,0,0
1077496,15:31:00,15:31:00,3190,14,0,0
1077497,14:46:00,14:46:00,3190,14,0,0
1077498,14:01:00,14:01:00,3190,14,0,0
1077499,13:16:00,13:16:00,3190,14,0,0
1077500,12:31:00,12:31:00,3190,14,0,0
1077501,11:46:00,11:46:00,3190,14,0,0
1077502,11:01:00,11:01:00,3190,14,0,0
1077503,10:16:00,10:16:00,3190,14,0,0
1077504,9:16:00,9:16:00,3190,14,0,0
1077505,8:16:00,8:16:00,3190,14,0,0
1077506,7:16:00,7:16:00,3190,14,0,0
1076958,21:46:00,21:46:00,3192,39,0,0
1076959,21:16:00,21:16:00,3192,39,0,0
1076960,20:46:00,20:46:00,3192,39,0,0
1076961,20:16:00,20:16:00,3192,39,0,0
1076962,19:46:00,19:46:00,3192,39,0,0
1076963,19:16:00,19:16:00,3192,39,0,0
1076964,18:46:00,18:46:00,3192,39,0,0
1076965,18:16:00,18:16:00,3192,39,0,0
1076966,17:50:00,17:50:00,3192,39,0,0
1076967,17:20:00,17:20:00,3192,39,0,0
1076968,16:50:00,16:50:00,3192,39,0,0
1076969,16:20:00,16:20:00,3192,39,0,0
1076970,15:50:00,15:50:00,3192,39,0,0
1076971,15:20:00,15:20:00,3192,39,0,0
1076972,14:50:00,14:50:00,3192,39,0,0
1076973,14:20:00,14:20:00,3192,39,0,0
1076974,13:47:00,13:47:00,3192,39,0,0
1076975,13:17:00,13:17:00,3192,39,0,0
1076976,12:47:00,12:47:00,3192,39,0,0
1076977,12:17:00,12:17:00,3192,39,0,0
1076978,11:46:00,11:46:00,3192,39,0,0
1076979,11:16:00,11:16:00,3192,39,0,0
1076980,10:46:00,10:46:00,3192,39,0,0
1076981,10:16:00,10:16:00,3192,39,0,0
1076982,9:46:00,9:46:00,3192,39,0,0
1076983,9:16:00,9:16:00,3192,39,0,0
1076984,8:46:00,8:46:00,3192,39,0,0
1076985,8:16:00,8:16:00,3192,39,0,0
1076986,7:46:00,7:46:00,3192,39,0,0
1076987,7:15:00,7:15:00,3192,39,0,0
1076988,6:45:00,6:45:00,3192,39,0,0
1076989,6:15:00,6:15:00,3192,39,0,0
1076990,5:45:00,5:45:00,3192,39,0,0
1076991,15:35:00,15:35:00,3192,39,0,0
1077026,21:18:00,21:18:00,3192,39,0,0
1077027,20:18:00,20:18:00,3192,39,0,0
1077028,19:18:00,19:18:00,3192,39,0,0
1077029,18:33:00,18:33:00,3192,39,0,0
1077030,17:48:00,17:48:00,3192,39,0,0
1077031,17:03:00,17:03:00,3192,39,0,0
1077032,16:18:00,16:18:00,3192,39,0,0
1077033,15:33:00,15:33:00,3192,39,0,0
1077034,14:48:00,14:48:00,3192,39,0,0
1077035,14:03:00,14:03:00,3192,39,0,0
1077036,13:18:00,13:18:00,3192,39,0,0
1077037,12:33:00,12:33:00,3192,39,0,0
1077038,11:48:00,11:48:00,3192,39,0,0
1077039,11:03:00,11:03:00,3192,39,0,0
1077040,10:18:00,10:18:00,3192,39,0,0
1077041,9:33:00,9:33:00,3192,39,0,0
1077042,8:48:00,8:48:00,3192,39,0,0
1077043,7:48:00,7:48:00,3192,39,0,0
1077044,6:48:00,6:48:00,3192,39,0,0
1077064,21:49:00,21:49:00,3192,39,0,0
1077065,20:49:00,20:49:00,3192,39,0,0
1077066,19:49:00,19:49:00,3192,39,0,0
1077067,18:49:00,18:49:00,3192,39,0,0
1077068,18:04:00,18:04:00,3192,39,0,0
1077069,17:19:00,17:19:00,3192,39,0,0
1077070,16:34:00,16:34:00,3192,39,0,0
1077071,15:49:00,15:49:00,3192,39,0,0
1077072,15:04:00,15:04:00,3192,39,0,0
1077073,14:19:00,14:19:00,3192,39,0,0
1077074,13:34:00,13:34:00,3192,39,0,0
1077075,12:49:00,12:49:00,3192,39,0,0
1077076,12:04:00,12:04:00,3192,39,0,0
1077077,11:19:00,11:19:00,3192,39,0,0
1077078,10:34:00,10:34:00,3192,39,0,0
1077079,9:49:00,9:49:00,3192,39,0,0
1077080,8:49:00,8:49:00,3192,39,0,0
1077081,7:49:00,7:49:00,3192,39,0,0
1077403,21:02:00,21:02:00,3192,16,0,0
1077404,20:02:00,20:02:00,3192,16,0,0
1077405,20:32:00,20:32:00,3192,16,0,0
1077406,19:32:00,19:32:00,3192,16,0,0
1077407,19:02:00,19:02:00,3192,16,0,0
1077408,18:32:00,18:32:00,3192,16,0,0
1077409,18:02:00,18:02:00,3192,16,0,0
1077410,17:31:00,17:31:00,3192,16,0,0
1077411,17:01:00,17:01:00,3192,16,0,0
1077412,16:31:00,16:31:00,3192,16,0,0
1077413,16:01:00,16:01:00,3192,16,0,0
1077414,15:31:00,15:31:00,3192,16,0,0
1077415,15:01:00,15:01:00,3192,16,0,0
1077416,14:31:00,14:31:00,3192,16,0,0
1077417,14:01:00,14:01:00,3192,16,0,0
1077418,13:31:00,13:31:00,3192,16,0,0
1077419,13:01:00,13:01:00,3192,16,0,0
1077420,12:31:00,12:31:00,3192,16,0,0
1077421,12:01:00,12:01:00,3192,16,0,0
1077422,11:31:00,11:31:00,3192,16,0,0
1077423,11:01:00,11:01:00,3192,16,0,0
1077424,10:32:00,10:32:00,3192,16,0,0
1077425,10:02:00,10:02:00,3192,16,0,0
1077426,9:32:00,9:32:00,3192,16,0,0
1077427,9:02:00,9:02:00,3192,16,0,0
1077428,8:31:00,8:31:00,3192,16,0,0
1077429,8:01:00,8:01:00,3192,16,0,0
1077430,7:31:00,7:31:00,3192,16,0,0
1077431,7:01:00,7:01:00,3192,16,0,0
1077432,8:16:00,8:16:00,3192,16,0,0
1077452,21:48:00,21:48:00,3192,16,0,0
1077453,20:48:00,20:48:00,3192,16,0,0
1077454,19:48:00,19:48:00,3192,16,0,0
1077455,19:03:00,19:03:00,3192,16,0,0
1077456,18:18:00,18:18:00,3192,16,0,0
1077457,17:33:00,17:33:00,3192,16,0,0
1077458,16:48:00,16:48:00,3192,16,0,0
1077459,16:03:00,16:03:00,3192,16,0,0
1077460,15:18:00,15:18:00,3192,16,0,0
1077461,14:33:00,14:33:00,3192,16,0,0
1077462,13:48:00,13:48:00,3192,16,0,0
1077463,13:03:00,13:03:00,3192,16,0,0
1077464,12:18:00,12:18:00,3192,16,0,0
1077465,11:33:00,11:33:00,3192,16,0,0
1077466,10:48:00,10:48:00,3192,16,0,0
1077467,10:03:00,10:03:00,3192,16,0,0
1077468,9:18:00,9:18:00,3192,16,0,0
1077469,8:18:00,8:18:00,3192,16,0,0
1077470,7:18:00,7:18:00,3192,16,0,0
1077489,21:18:00,21:18:00,3192,16,0,0
1077490,20:18:00,20:18:00,3192,16,0,0
1077491,19:18:00,19:18:00,3192,16,0,0
1077492,18:33:00,18:33:00,3192,16,0,0
1077493,17:48:00,17:48:00,3192,16,0,0
1077494,17:03:00,17:03:00,3192,16,0,0
1077495,16:18:00,16:18:00,3192,16,0,0
1077496,15:33:00,15:33:00,3192,16,0,0
1077497,14:48:00,14:48:00,3192,16,0,0
1077498,14:03:00,14:03:00,3192,16,0,0
1077499,13:18:00,13:18:00,3192,16,0,0
1077500,12:33:00,12:33:00,3192,16,0,0
1077501,11:48:00,11:48:00,3192,16,0,0
1077502,11:03:00,11:03:00,3192,16,0,0
1077503,10:18:00,10:18:00,3192,16,0,0
1077504,9:18:00,9:18:00,3192,16,0,0
1077505,8:18:00,8:18:00,3192,16,0,0
1077506,7:18:00,7:18:00,3192,16,0,0
1076958,21:48:00,21:48:00,3193,40,0,0
1076959,21:18:00,21:18:00,3193,40,0,0
1076960,20:48:00,20:48:00,3193,40,0,0
1076961,20:18:00,20:18:00,3193,40,0,0
1076962,19:48:00,19:48:00,3193,40,0,0
1076963,19:18:00,19:18:00,3193,40,0,0
1076964,18:48:00,18:48:00,3193,40,0,0
1076965,18:18:00,18:18:00,3193,40,0,0
1076966,17:51:00,17:51:00,3193,40,0,0
1076967,17:21:00,17:21:00,3193,40,0,0
1076968,16:51:00,16:51:00,3193,40,0,0
1076969,16:21:00,16:21:00,3193,40,0,0
1076970,15:51:00,15:51:00,3193,40,0,0
1076971,15:21:00,15:21:00,3193,40,0,0
1076972,14:51:00,14:51:00,3193,40,0,0
1076973,14:21:00,14:21:00,3193,40,0,0
1076974,13:49:00,13:49:00,3193,40,0,0
1076975,13:19:00,13:19:00,3193,40,0,0
1076976,12:49:00,12:49:00,3193,40,0,0
1076977,12:19:00,12:19:00,3193,40,0,0
1076978,11:48:00,11:48:00,3193,40,0,0
1076979,11:18:00,11:18:00,3193,40,0,0
1076980,10:48:00,10:48:00,3193,40,0,0
1076981,10:18:00,10:18:00,3193,40,0,0
1076982,9:48:00,9:48:00,3193,40,0,0
1076983,9:18:00,9:18:00,3193,40,0,0
1076984,8:48:00,8:48:00,3193,40,0,0
1076985,8:18:00,8:18:00,3193,40,0,0
1076986,7:48:00,7:48:00,3193,40,0,0
1076987,7:17:00,7:17:00,3193,40,0,0
1076988,6:47:00,6:47:00,3193,40,0,0
1076989,6:17:00,6:17:00,3193,40,0,0
1076990,5:47:00,5:47:00,3193,40,0,0
1076991,15:36:00,15:36:00,3193,40,0,0
1077026,21:20:00,21:20:00,3193,40,0,0
1077027,20:20:00,20:20:00,3193,40,0,0
1077028,19:20:00,19:20:00,3193,40,0,0
1077029,18:35:00,18:35:00,3193,40,0,0
1077030,17:50:00,17:50:00,3193,40,0,0
1077031,17:05:00,17:05:00,3193,40,0,0
1077032,16:20:00,16:20:00,3193,40,0,0
1077033,15:35:00,15:35:00,3193,40,0,0
1077034,14:50:00,14:50:00,3193,40,0,0
1077035,14:05:00,14:05:00,3193,40,0,0
1077036,13:20:00,13:20:00,3193,40,0,0
1077037,12:35:00,12:35:00,3193,40,0,0
1077038,11:50:00,11:50:00,3193,40,0,0
1077039,11:05:00,11:05:00,3193,40,0,0
1077040,10:20:00,10:20:00,3193,40,0,0
1077041,9:35:00,9:35:00,3193,40,0,0
1077042,8:50:00,8:50:00,3193,40,0,0
1077043,7:50:00,7:50:00,3193,40,0,0
1077044,6:50:00,6:50:00,3193,40,0,0
1077064,21:50:00,21:50:00,3193,40,0,0
1077065,20:50:00,20:50:00,3193,40,0,0
1077066,19:50:00,19:50:00,3193,40,0,0
1077067,18:50:00,18:50:00,3193,40,0,0
1077068,18:05:00,18:05:00,3193,40,0,0
1077069,17:20:00,17:20:00,3193,40,0,0
1077070,16:35:00,16:35:00,3193,40,0,0
1077071,15:50:00,15:50:00,3193,40,0,0
1077072,15:05:00,15:05:00,3193,40,0,0
1077073,14:20:00,14:20:00,3193,40,0,0
1077074,13:35:00,13:35:00,3193,40,0,0
1077075,12:50:00,12:50:00,3193,40,0,0
1077076,12:05:00,12:05:00,3193,40,0,0
1077077,11:20:00,11:20:00,3193,40,0,0
1077078,10:35:00,10:35:00,3193,40,0,0
1077079,9:50:00,9:50:00,3193,40,0,0
1077080,8:50:00,8:50:00,3193,40,0,0
1077081,7:50:00,7:50:00,3193,40,0,0
1077403,21:03:00,21:03:00,3193,17,0,0
1077404,20:03:00,20:03:00,3193,17,0,0
1077405,20:33:00,20:33:00,3193,17,0,0
1077406,19:33:00,19:33:00,3193,17,0,0
1077407,19:03:00,19:03:00,3193,17,0,0
1077408,18:33:00,18:33:00,3193,17,0,0
1077409,18:03:00,18:03:00,3193,17,0,0
1077410,17:33:00,17:33:00,3193,17,0,0
1077411,17:03:00,17:03:00,3193,17,0,0
1077412,16:33:00,16:33:00,3193,17,0,0
1077413,16:03:00,16:03:00,3193,17,0,0
1077414,15:33:00,15:33:00,3193,17,0,0
1077415,15:03:00,15:03:00,3193,17,0,0
1077416,14:33:00,14:33:00,3193,17,0,0
1077417,14:03:00,14:03:00,3193,17,0,0
1077418,13:33:00,13:33:00,3193,17,0,0
1077419,13:03:00,13:03:00,3193,17,0,0
1077420,12:33:00,12:33:00,3193,17,0,0
1077421,12:03:00,12:03:00,3193,17,0,0
1077422,11:33:00,11:33:00,3193,17,0,0
1077423,11:03:00,11:03:00,3193,17,0,0
1077424,10:34:00,10:34:00,3193,17,0,0
1077425,10:04:00,10:04:00,3193,17,0,0
1077426,9:34:00,9:34:00,3193,17,0,0
1077427,9:04:00,9:04:00,3193,17,0,0
1077428,8:33:00,8:33:00,3193,17,0,0
1077429,8:03:00,8:03:00,3193,17,0,0
1077430,7:33:00,7:33:00,3193,17,0,0
1077431,7:03:00,7:03:00,3193,17,0,0
1077432,8:18:00,8:18:00,3193,17,0,0
1077452,21:49:00,21:49:00,3193,17,0,0
1077453,20:49:00,20:49:00,3193,17,0,0
1077454,19:49:00,19:49:00,3193,17,0,0
1077455,19:04:00,19:04:00,3193,17,0,0
1077456,18:19:00,18:19:00,3193,17,0,0
1077457,17:34:00,17:34:00,3193,17,0,0
1077458,16:49:00,16:49:00,3193,17,0,0
1077459,16:04:00,16:04:00,3193,17,0,0
1077460,15:19:00,15:19:00,3193,17,0,0
1077461,14:34:00,14:34:00,3193,17,0,0
1077462,13:49:00,13:49:00,3193,17,0,0
1077463,13:04:00,13:04:00,3193,17,0,0
1077464,12:19:00,12:19:00,3193,17,0,0
1077465,11:34:00,11:34:00,3193,17,0,0
1077466,10:49:00,10:49:00,3193,17,0,0
1077467,10:04:00,10:04:00,3193,17,0,0
1077468,9:19:00,9:19:00,3193,17,0,0
1077469,8:19:00,8:19:00,3193,17,0,0
1077470,7:19:00,7:19:00,3193,17,0,0
1077489,21:19:00,21:19:00,3193,17,0,0
1077490,20:19:00,20:19:00,3193,17,0,0
1077491,19:19:00,19:19:00,3193,17,0,0
1077492,18:34:00,18:34:00,3193,17,0,0
1077493,17:49:00,17:49:00,3193,17,0,0
1077494,17:04:00,17:04:00,3193,17,0,0
1077495,16:19:00,16:19:00,3193,17,0,0
1077496,15:34:00,15:34:00,3193,17,0,0
1077497,14:49:00,14:49:00,3193,17,0,0
1077498,14:04:00,14:04:00,3193,17,0,0
1077499,13:19:00,13:19:00,3193,17,0,0
1077500,12:34:00,12:34:00,3193,17,0,0
1077501,11:49:00,11:49:00,3193,17,0,0
1077502,11:04:00,11:04:00,3193,17,0,0
1077503,10:19:00,10:19:00,3193,17,0,0
1077504,9:19:00,9:19:00,3193,17,0,0
1077505,8:19:00,8:19:00,3193,17,0,0
1077506,7:19:00,7:19:00,3193,17,0,0
1077403,20:57:00,20:57:00,3185,10,0,0
1077404,19:57:00,19:57:00,3185,10,0,0
1077405,20:27:00,20:27:00,3185,10,0,0
1077406,19:27:00,19:27:00,3185,10,0,0
1077407,18:57:00,18:57:00,3185,10,0,0
1077408,18:27:00,18:27:00,3185,10,0,0
1077409,17:57:00,17:57:00,3185,10,0,0
1077410,17:25:00,17:25:00,3185,10,0,0
1077411,16:55:00,16:55:00,3185,10,0,0
1077412,16:25:00,16:25:00,3185,10,0,0
1077413,15:55:00,15:55:00,3185,10,0,0
1077414,15:25:00,15:25:00,3185,10,0,0
1077415,14:55:00,14:55:00,3185,10,0,0
1077416,14:25:00,14:25:00,3185,10,0,0
1077417,13:55:00,13:55:00,3185,10,0,0
1077418,13:25:00,13:25:00,3185,10,0,0
1077419,12:55:00,12:55:00,3185,10,0,0
1077420,12:25:00,12:25:00,3185,10,0,0
1077421,11:55:00,11:55:00,3185,10,0,0
1077422,11:25:00,11:25:00,3185,10,0,0
1077423,10:55:00,10:55:00,3185,10,0,0
1077424,10:28:00,10:28:00,3185,10,0,0
1077425,9:58:00,9:58:00,3185,10,0,0
1077426,9:28:00,9:28:00,3185,10,0,0
1077427,8:58:00,8:58:00,3185,10,0,0
1077428,8:25:00,8:25:00,3185,10,0,0
1077429,7:55:00,7:55:00,3185,10,0,0
1077430,7:25:00,7:25:00,3185,10,0,0
1077431,6:55:00,6:55:00,3185,10,0,0
1077432,8:10:00,8:10:00,3185,10,0,0
1077452,21:43:00,21:43:00,3185,10,0,0
1077453,20:43:00,20:43:00,3185,10,0,0
1077454,19:43:00,19:43:00,3185,10,0,0
1077455,18:58:00,18:58:00,3185,10,0,0
1077456,18:13:00,18:13:00,3185,10,0,0
1077457,17:28:00,17:28:00,3185,10,0,0
1077458,16:43:00,16:43:00,3185,10,0,0
1077459,15:58:00,15:58:00,3185,10,0,0
1077460,15:13:00,15:13:00,3185,10,0,0
1077461,14:28:00,14:28:00,3185,10,0,0
1077462,13:43:00,13:43:00,3185,10,0,0
1077463,12:58:00,12:58:00,3185,10,0,0
1077464,12:13:00,12:13:00,3185,10,0,0
1077465,11:28:00,11:28:00,3185,10,0,0
1077466,10:43:00,10:43:00,3185,10,0,0
1077467,9:58:00,9:58:00,3185,10,0,0
1077468,9:13:00,9:13:00,3185,10,0,0
1077469,8:13:00,8:13:00,3185,10,0,0
1077470,7:13:00,7:13:00,3185,10,0,0
1077489,21:13:00,21:13:00,3185,10,0,0
1077490,20:13:00,20:13:00,3185,10,0,0
1077491,19:13:00,19:13:00,3185,10,0,0
1077492,18:28:00,18:28:00,3185,10,0,0
1077493,17:43:00,17:43:00,3185,10,0,0
1077494,16:58:00,16:58:00,3185,10,0,0
1077495,16:13:00,16:13:00,3185,10,0,0
1077496,15:28:00,15:28:00,3185,10,0,0
1077497,14:43:00,14:43:00,3185,10,0,0
1077498,13:58:00,13:58:00,3185,10,0,0
1077499,13:13:00,13:13:00,3185,10,0,0
1077500,12:28:00,12:28:00,3185,10,0,0
1077501,11:43:00,11:43:00,3185,10,0,0
1077502,10:58:00,10:58:00,3185,10,0,0
1077503,10:13:00,10:13:00,3185,10,0,0
1077504,9:13:00,9:13:00,3185,10,0,0
1077505,8:13:00,8:13:00,3185,10,0,0
1077506,7:13:00,7:13:00,3185,10,0,0
1076992,22:29:00,22:29:00,3894,5,0,0
1076993,21:59:00,21:59:00,3894,5,0,0
1076994,21:29:00,21:29:00,3894,5,0,0
1076995,20:59:00,20:59:00,3894,5,0,0
1076996,20:29:00,20:29:00,3894,5,0,0
1076997,19:59:00,19:59:00,3894,5,0,0
1076998,19:29:00,19:29:00,3894,5,0,0
1076999,18:59:00,18:59:00,3894,5,0,0
1077000,18:29:00,18:29:00,3894,5,0,0
1077001,17:59:00,17:59:00,3894,5,0,0
1077002,17:29:00,17:29:00,3894,5,0,0
1077003,16:59:00,16:59:00,3894,5,0,0
1077004,16:29:00,16:29:00,3894,5,0,0
1077005,15:59:00,15:59:00,3894,5,0,0
1077006,15:29:00,15:29:00,3894,5,0,0
1077007,14:59:00,14:59:00,3894,5,0,0
